index,hour,temperature,precipitation,windspeed,humidity,visibility,ozone,pm10,pm2.5,count
0,5,4.0,0.0,0.3,78.0,1521.0,0.021,28.0,28.0,8.0
1,22,20.2,0.0,2.8,54.0,2000.0,0.022000000000000002,28.0,21.0,195.0
2,11,24.4,0.0,1.9,41.0,1362.0,0.035,48.0,27.0,90.0
3,11,15.0,0.0,1.4,50.0,1517.0,0.03,48.0,24.0,86.0
4,2,13.6,0.0,1.7,80.0,1073.0,0.027000000000000003,34.0,15.0,39.0
5,10,22.3,0.0,1.4,54.0,990.0,0.016,35.0,23.0,90.0
6,0,18.8,0.0,2.5,51.0,1638.0,0.051,51.0,35.0,106.0
7,1,11.5,0.0,3.2,23.0,2000.0,,,,42.0
8,8,13.3,0.0,0.6,66.0,1144.0,0.006,41.0,28.0,217.0
9,1,10.9,0.0,2.1,71.0,1057.0,,,,38.0
10,20,16.1,0.0,4.3,24.0,2000.0,0.045,47.0,15.0,169.0
11,14,20.1,0.0,4.9,52.0,1331.0,0.063,53.0,28.0,130.0
12,10,8.7,0.0,0.6,61.0,1949.0,0.018000000000000002,21.0,20.0,61.0
13,15,21.9,0.0,5.4,21.0,1907.0,0.062,92.0,19.0,139.0
14,4,11.0,1.0,3.4,98.0,137.0,0.04,24.0,24.0,2.0
15,19,16.2,0.0,3.5,31.0,950.0,0.06,,,167.0
16,8,11.6,0.0,2.0,37.0,1143.0,0.01,64.0,51.0,35.0
17,11,20.3,0.0,2.4,69.0,670.0,0.054000000000000006,58.0,38.0,85.0
18,17,19.5,0.0,2.6,54.0,579.0,0.059000000000000004,66.0,51.0,195.0
19,9,11.4,0.0,0.7,59.0,1297.0,0.021,45.0,25.0,119.0
20,23,14.0,0.0,1.4,47.0,2000.0,0.046,45.0,23.0,114.0
21,0,9.9,0.0,1.4,86.0,620.0,0.01,40.0,,47.0
22,15,21.2,0.0,3.7,12.0,2000.0,0.047,23.0,12.0,133.0
23,1,12.6,0.0,2.4,48.0,1805.0,,,,43.0
24,18,20.7,0.0,3.1,56.0,1804.0,0.05,47.0,26.0,297.0
25,8,8.9,0.0,0.9,77.0,613.0,0.005,82.0,40.0,35.0
26,14,19.2,0.0,4.0,16.0,1935.0,0.048,24.0,13.0,149.0
27,4,17.8,0.0,1.8,91.0,328.0,0.013000000000000001,25.0,22.0,9.0
28,0,14.0,0.0,2.2,61.0,2000.0,0.036000000000000004,44.0,17.0,63.0
29,6,10.4,0.0,1.7,50.0,1976.0,0.024,94.0,27.0,30.0
30,9,16.4,0.0,1.0,62.0,503.0,0.07200000000000001,86.0,51.0,57.0
31,2,6.4,0.0,0.9,58.0,1039.0,0.031,72.0,56.0,3.0
32,19,10.8,1.0,3.9,92.0,250.0,0.032,34.0,28.0,1.0
33,8,8.6,0.0,2.0,89.0,223.0,0.01,74.0,64.0,34.0
34,4,10.1,0.0,1.6,73.0,937.0,0.04,50.0,22.0,12.0
35,7,8.6,0.0,1.0,85.0,490.0,0.004,75.0,38.0,24.0
36,21,21.3,0.0,0.8,47.0,715.0,0.092,100.0,56.0,229.0
37,8,12.9,0.0,2.1,86.0,443.0,0.013999999999999999,56.0,38.0,48.0
38,2,12.7,0.0,2.5,45.0,2000.0,0.037000000000000005,32.0,25.0,21.0
39,21,19.2,0.0,4.1,23.0,2000.0,0.051,38.0,20.0,166.0
40,9,9.7,0.0,3.0,99.0,165.0,0.023,25.0,22.0,52.0
41,9,15.0,1.0,1.4,94.0,361.0,0.018000000000000002,47.0,27.0,111.0
42,6,14.0,0.0,0.7,51.0,2000.0,0.013000000000000001,42.0,26.0,33.0
43,23,7.3,0.0,3.3,66.0,2000.0,0.040999999999999995,27.0,23.0,53.0
44,22,8.6,0.0,1.7,52.0,994.0,0.049,72.0,64.0,60.0
45,15,23.1,0.0,4.3,23.0,1798.0,0.064,54.0,29.0,266.0
46,20,23.6,0.0,4.0,60.0,1082.0,0.078,61.0,37.0,247.0
47,9,14.7,0.0,2.0,68.0,589.0,0.01,65.0,44.0,60.0
48,8,13.5,0.0,0.8,78.0,972.0,0.024,36.0,19.0,189.0
49,7,15.8,0.0,2.0,73.0,776.0,0.036000000000000004,30.0,23.0,109.0
50,3,10.7,1.0,3.3,56.0,1392.0,0.032,103.0,23.0,12.0
51,0,12.3,0.0,3.7,35.0,2000.0,0.037000000000000005,34.0,17.0,66.0
52,20,22.7,0.0,4.0,36.0,2000.0,0.055,29.0,19.0,238.0
53,15,27.4,0.0,1.7,23.0,1661.0,0.076,75.0,33.0,218.0
54,3,19.1,0.0,0.9,79.0,489.0,0.04,67.0,39.0,20.0
55,16,18.5,0.0,4.2,38.0,1546.0,0.051,80.0,23.0,138.0
56,11,20.1,0.0,2.6,49.0,1273.0,0.023,51.0,33.0,87.0
57,14,20.4,0.0,2.7,22.0,2000.0,0.049,45.0,19.0,235.0
58,12,13.1,0.0,3.1,48.0,1012.0,0.016,70.0,57.0,22.0
59,21,12.5,0.0,4.0,73.0,1264.0,0.051,57.0,27.0,91.0
60,12,18.6,0.0,3.2,56.0,1276.0,0.05,51.0,24.0,120.0
61,3,13.3,0.0,0.6,72.0,1879.0,0.006,36.0,19.0,22.0
62,10,17.2,0.0,0.8,56.0,648.0,0.018000000000000002,67.0,48.0,75.0
63,15,19.2,0.0,5.4,23.0,2000.0,0.049,42.0,13.0,121.0
64,21,22.1,0.0,2.6,56.0,2000.0,0.027999999999999997,30.0,21.0,222.0
65,3,13.2,0.0,2.5,25.0,950.0,0.040999999999999995,269.0,21.0,16.0
66,9,19.9,0.0,0.9,72.0,522.0,0.053,61.0,37.0,137.0
67,6,13.4,0.0,1.9,78.0,815.0,0.02,53.0,26.0,36.0
68,6,11.3,0.0,2.0,51.0,1577.0,0.039,93.0,25.0,27.0
69,6,15.1,0.0,0.3,88.0,415.0,0.05,60.0,34.0,14.0
70,11,23.4,0.0,2.3,34.0,1911.0,0.042,44.0,25.0,95.0
71,7,19.5,0.0,3.3,67.0,620.0,0.06,73.0,47.0,90.0
72,16,18.7,0.0,4.9,36.0,1036.0,0.048,197.0,22.0,74.0
73,20,21.5,0.0,1.0,33.0,2000.0,0.049,60.0,32.0,201.0
74,23,13.2,0.0,4.6,22.0,2000.0,0.038,68.0,17.0,71.0
75,7,7.0,0.0,1.0,57.0,835.0,0.004,79.0,69.0,71.0
76,10,12.7,0.0,0.9,52.0,1566.0,0.021,53.0,25.0,64.0
77,15,21.1,0.0,6.0,19.0,1957.0,0.07200000000000001,35.0,17.0,348.0
78,2,4.9,0.0,1.0,78.0,1947.0,0.026000000000000002,30.0,27.0,16.0
79,9,6.4,0.0,0.6,62.0,453.0,0.02,90.0,79.0,87.0
80,21,18.8,0.0,4.6,69.0,2000.0,0.039,32.0,20.0,189.0
81,22,17.2,0.0,2.6,55.0,1851.0,0.047,52.0,33.0,139.0
82,5,14.7,0.0,0.2,48.0,2000.0,0.023,28.0,20.0,19.0
83,4,11.5,0.0,2.4,64.0,1470.0,0.038,77.0,21.0,29.0
84,18,25.9,0.0,4.5,31.0,2000.0,0.079,54.0,29.0,366.0
85,6,10.4,0.0,3.6,12.0,2000.0,0.048,35.0,9.0,23.0
86,14,17.8,0.0,2.7,56.0,524.0,0.025,72.0,59.0,203.0
87,2,19.0,0.0,2.2,78.0,759.0,0.06,50.0,33.0,20.0
88,15,26.3,0.0,3.4,36.0,2000.0,0.057,24.0,17.0,123.0
89,19,14.6,0.0,3.0,76.0,1996.0,0.045,25.0,22.0,147.0
90,4,15.9,0.0,1.7,59.0,669.0,0.02,103.0,62.0,20.0
91,11,11.7,0.0,2.0,47.0,513.0,0.031,95.0,86.0,55.0
92,5,9.5,0.0,0.5,49.0,2000.0,0.027000000000000003,26.0,19.0,11.0
93,1,17.9,0.0,1.3,50.0,1812.0,,,,30.0
94,14,25.0,0.0,3.1,44.0,1989.0,0.053,27.0,17.0,161.0
95,20,17.1,0.0,2.4,61.0,2000.0,0.036000000000000004,23.0,11.0,210.0
96,11,18.4,0.0,0.9,57.0,1437.0,0.027000000000000003,39.0,21.0,78.0
97,3,5.7,0.0,0.8,74.0,2000.0,0.032,12.0,13.0,21.0
98,7,11.4,0.0,0.8,35.0,1100.0,0.022000000000000002,64.0,55.0,31.0
99,10,18.2,0.0,1.0,52.0,1126.0,0.01,51.0,28.0,96.0
100,19,17.8,0.0,3.6,53.0,746.0,0.04,83.0,47.0,204.0
101,18,17.4,0.0,4.1,30.0,2000.0,0.044000000000000004,56.0,23.0,303.0
102,4,16.0,0.0,0.1,52.0,1162.0,0.040999999999999995,68.0,41.0,15.0
103,18,22.1,0.0,3.0,41.0,1921.0,0.062,54.0,33.0,234.0
104,22,10.1,0.0,1.7,86.0,459.0,0.006,40.0,40.0,112.0
105,19,18.5,0.0,4.5,27.0,2000.0,0.061,48.0,20.0,191.0
106,9,12.2,0.0,1.9,42.0,1946.0,0.01,41.0,26.0,106.0
107,17,15.2,0.0,5.8,14.0,1956.0,0.044000000000000004,,,138.0
108,16,21.3,0.0,2.3,43.0,951.0,0.057,145.0,43.0,8.0
109,8,16.1,0.0,1.0,55.0,945.0,0.024,54.0,35.0,54.0
110,14,27.2,0.0,2.0,36.0,1299.0,0.040999999999999995,51.0,31.0,118.0
111,14,14.2,0.0,3.1,27.0,1564.0,0.053,49.0,46.0,186.0
112,23,13.9,0.0,3.3,43.0,2000.0,0.042,23.0,19.0,57.0
113,7,13.2,0.0,0.9,55.0,2000.0,0.040999999999999995,34.0,17.0,100.0
114,12,9.9,0.0,2.0,57.0,1933.0,0.03,19.0,,78.0
115,11,23.4,0.0,1.8,58.0,690.0,0.057,64.0,40.0,95.0
116,23,18.0,0.0,1.7,34.0,2000.0,0.043,27.0,18.0,186.0
117,6,14.4,0.0,1.5,52.0,2000.0,0.018000000000000002,30.0,21.0,19.0
118,21,21.5,0.0,2.9,44.0,1970.0,0.063,52.0,33.0,239.0
119,18,19.8,0.0,3.0,66.0,805.0,0.063,67.0,42.0,266.0
120,3,10.4,0.0,0.6,42.0,2000.0,0.033,30.0,21.0,8.0
121,16,19.2,0.0,3.5,54.0,2000.0,0.044000000000000004,32.0,16.0,137.0
122,14,27.2,0.0,4.7,26.0,1866.0,0.068,47.0,27.0,107.0
123,17,18.6,0.0,5.8,22.0,1935.0,0.062,62.0,16.0,148.0
124,10,22.5,0.0,1.4,48.0,1364.0,0.039,47.0,29.0,92.0
125,18,18.0,1.0,1.9,82.0,685.0,0.044000000000000004,99.0,42.0,15.0
126,9,19.5,0.0,1.2,57.0,906.0,0.016,31.0,19.0,124.0
127,21,15.0,0.0,2.7,30.0,2000.0,0.055999999999999994,33.0,21.0,109.0
128,23,16.5,0.0,3.3,39.0,2000.0,0.037000000000000005,29.0,14.0,122.0
129,2,10.9,0.0,0.8,79.0,1918.0,0.018000000000000002,31.0,23.0,28.0
130,6,12.7,0.0,3.9,41.0,2000.0,0.039,13.0,9.0,38.0
131,0,16.3,0.0,4.5,78.0,499.0,0.044000000000000004,84.0,30.0,71.0
132,5,6.8,0.0,1.1,81.0,1450.0,0.031,55.0,21.0,8.0
133,2,17.6,0.0,2.3,34.0,2000.0,0.055,46.0,20.0,43.0
134,1,15.1,0.0,1.3,35.0,2000.0,,,,40.0
135,10,15.4,0.0,3.1,19.0,1225.0,0.032,199.0,18.0,58.0
136,11,17.1,0.0,2.4,55.0,1982.0,0.035,55.0,12.0,98.0
137,4,10.2,0.0,4.2,14.0,2000.0,0.046,57.0,15.0,9.0
138,9,18.5,0.0,3.8,58.0,975.0,0.037000000000000005,35.0,27.0,133.0
139,15,25.6,0.0,2.1,30.0,1894.0,0.066,44.0,25.0,114.0
140,0,18.5,0.0,0.9,46.0,1848.0,0.008,69.0,44.0,69.0
141,8,6.3,0.0,1.9,76.0,1344.0,0.013000000000000001,61.0,24.0,192.0
